

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  2323     03FE  00BC               	movwf	low ((_currentCommand| 0+6))
  2324     03FF                     l1154:
  2325                           
  2326                           ;motorMain.c: 263:     PIE3bits.TXIE = 1;
  2327     03FF  002E               	movlb	14	; select bank14
  2328     0400  1619               	bsf	25,4	;volatile
  2329     0401                     l159:
  2330     0401  0008               	return
  2331     0402                     __end_of_CreateTurnRightCommmand:
  2332                           
  2333                           	psect	text3
  2334     0402                     __ptext3:	
  2335 ;; *************** function _CreateTurnLeftCommmand *****************
  2336 ;; Defined at:
  2337 ;;		line 266 in file "motorMain.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  pwm             2    0[BANK0 ] unsigned int 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2351 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;Total ram usage:        2 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 2
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_drive
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365     0402                     _CreateTurnLeftCommmand:	
  2366                           ;psect for function _CreateTurnLeftCommmand
  2367                           
  2368     0402                     l1156:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _CreateTurnLeftCommmand: [wreg+status,2]
  2371                           
  2372                           
  2373                           ;motorMain.c: 267:     currentCommand.sendId = 4;
  2374     0402  3004               	movlw	4
  2375     0403  0020               	movlb	0	; select bank0
  2376     0404  00BA               	movwf	_currentCommand+4
  2377     0405  3000               	movlw	0
  2378     0406  00BB               	movwf	_currentCommand+5
  2379     0407                     l1158:
  2380                           
  2381                           ;motorMain.c: 268:     currentCommand.sendIt = 0;
  2382     0407  01B8               	clrf	_currentCommand+2
  2383     0408  01B9               	clrf	_currentCommand+3
  2384     0409                     l1160:
  2385                           
  2386                           ;motorMain.c: 269:     currentCommand.sendLimit = 10;
  2387     0409  300A               	movlw	10
  2388     040A  00B6               	movwf	_currentCommand
  2389     040B  3000               	movlw	0
  2390     040C  00B7               	movwf	_currentCommand+1
  2391                           
  2392                           ;motorMain.c: 270:     currentCommand.receiveId = 0;
  2393     040D  01C1               	clrf	_currentCommand+11
  2394     040E  01C2               	clrf	_currentCommand+12
  2395                           
  2396                           ;motorMain.c: 271:     currentCommand.receiveLimit = 0;
  2397     040F  01BF               	clrf	_currentCommand+9
  2398     0410  01C0               	clrf	_currentCommand+10
  2399                           
  2400                           ;motorMain.c: 272:     currentCommand.receiveIt = 0;
  2401     0411  01BD               	clrf	_currentCommand+7
  2402     0412  01BE               	clrf	_currentCommand+8
  2403                           
  2404                           ;motorMain.c: 273:     currentCommand.done = 0;
  2405     0413  01C3               	clrf	_currentCommand+13
  2406     0414                     l1162:
  2407                           
  2408                           ;motorMain.c: 275:     TurnLeftCommand[7] = pwm;
  2409     0414  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2410     0415  00DF               	movwf	_TurnLeftCommand+7
  2411     0416                     l1164:
  2412                           
  2413                           ;motorMain.c: 276:     TurnLeftCommand[9] = pwm;
  2414     0416  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2415     0417  00E1               	movwf	_TurnLeftCommand+9
  2416     0418                     l1166:
  2417                           
  2418                           ;motorMain.c: 277:     currentCommand.toSend = TurnLeftCommand;
  2419     0418  3058               	movlw	(low (_TurnLeftCommand| 0))& (0+255)
  2420     0419  00BC               	movwf	low ((_currentCommand| 0+6))
  2421     041A                     l1168:
  2422                           
  2423                           ;motorMain.c: 278:     PIE3bits.TXIE = 1;
  2424     041A  002E               	movlb	14	; select bank14
  2425     041B  1619               	bsf	25,4	;volatile
  2426     041C                     l162:
  2427     041C  0008               	return
  2428     041D                     __end_of_CreateTurnLeftCommmand:
  2429                           
  2430                           	psect	text4
  2431     03A9                     __ptext4:	
  2432 ;; *************** function _CreateMoveForwardCommmand *****************
  2433 ;; Defined at:
  2434 ;;		line 281 in file "motorMain.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  pwm             2    0[BANK0 ] unsigned int 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;		None
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2448 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;Total ram usage:        2 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 2
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_drive
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462     03A9                     _CreateMoveForwardCommmand:	
  2463                           ;psect for function _CreateMoveForwardCommmand
  2464                           
  2465     03A9                     l1170:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _CreateMoveForwardCommmand: [wreg+status,2]
  2468                           
  2469                           
  2470                           ;motorMain.c: 282:     currentCommand.sendId = 5;
  2471     03A9  3005               	movlw	5
  2472     03AA  0020               	movlb	0	; select bank0
  2473     03AB  00BA               	movwf	_currentCommand+4
  2474     03AC  3000               	movlw	0
  2475     03AD  00BB               	movwf	_currentCommand+5
  2476     03AE                     l1172:
  2477                           
  2478                           ;motorMain.c: 283:     currentCommand.sendIt = 0;
  2479     03AE  01B8               	clrf	_currentCommand+2
  2480     03AF  01B9               	clrf	_currentCommand+3
  2481     03B0                     l1174:
  2482                           
  2483                           ;motorMain.c: 284:     currentCommand.sendLimit = 10;
  2484     03B0  300A               	movlw	10
  2485     03B1  00B6               	movwf	_currentCommand
  2486     03B2  3000               	movlw	0
  2487     03B3  00B7               	movwf	_currentCommand+1
  2488                           
  2489                           ;motorMain.c: 285:     currentCommand.receiveId = 0;
  2490     03B4  01C1               	clrf	_currentCommand+11
  2491     03B5  01C2               	clrf	_currentCommand+12
  2492                           
  2493                           ;motorMain.c: 286:     currentCommand.receiveLimit = 0;
  2494     03B6  01BF               	clrf	_currentCommand+9
  2495     03B7  01C0               	clrf	_currentCommand+10
  2496                           
  2497                           ;motorMain.c: 287:     currentCommand.receiveIt = 0;
  2498     03B8  01BD               	clrf	_currentCommand+7
  2499     03B9  01BE               	clrf	_currentCommand+8
  2500                           
  2501                           ;motorMain.c: 288:     currentCommand.done = 0;
  2502     03BA  01C3               	clrf	_currentCommand+13
  2503     03BB                     l1176:
  2504                           
  2505                           ;motorMain.c: 290:     MoveForwardCommand[7] = pwm;
  2506     03BB  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2507     03BC  0021               	movlb	1	; select bank1
  2508     03BD  00C2               	movwf	(_MoveForwardCommand^(0+128)+7)
  2509     03BE                     l1178:
  2510                           
  2511                           ;motorMain.c: 291:     MoveForwardCommand[9] = pwm;
  2512     03BE  0020               	movlb	0	; select bank0
  2513     03BF  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2514     03C0  0021               	movlb	1	; select bank1
  2515     03C1  00C4               	movwf	(_MoveForwardCommand^(0+128)+9)
  2516     03C2                     l1180:
  2517                           
  2518                           ;motorMain.c: 292:     currentCommand.toSend = MoveForwardCommand;
  2519     03C2  30BB               	movlw	(low (_MoveForwardCommand| 0))& (0+255)
  2520     03C3  0020               	movlb	0	; select bank0
  2521     03C4  00BC               	movwf	low ((_currentCommand| 0+6))
  2522     03C5                     l1182:
  2523                           
  2524                           ;motorMain.c: 293:     PIE3bits.TXIE = 1;
  2525     03C5  002E               	movlb	14	; select bank14
  2526     03C6  1619               	bsf	25,4	;volatile
  2527     03C7                     l165:
  2528     03C7  0008               	return
  2529     03C8                     __end_of_CreateMoveForwardCommmand:
  2530                           
  2531                           	psect	text5
  2532     03C8                     __ptext5:	
  2533 ;; *************** function _CreateMoveBackwardCommmand *****************
  2534 ;; Defined at:
  2535 ;;		line 296 in file "motorMain.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  pwm             2    0[BANK0 ] unsigned int 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2549 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;Total ram usage:        2 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 2
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_drive
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     03C8                     _CreateMoveBackwardCommmand:	
  2564                           ;psect for function _CreateMoveBackwardCommmand
  2565                           
  2566     03C8                     l1184:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _CreateMoveBackwardCommmand: [wreg+status,2]
  2569                           
  2570                           
  2571                           ;motorMain.c: 297:     currentCommand.sendId = 6;
  2572     03C8  3006               	movlw	6
  2573     03C9  0020               	movlb	0	; select bank0
  2574     03CA  00BA               	movwf	_currentCommand+4
  2575     03CB  3000               	movlw	0
  2576     03CC  00BB               	movwf	_currentCommand+5
  2577     03CD                     l1186:
  2578                           
  2579                           ;motorMain.c: 298:     currentCommand.sendIt = 0;
  2580     03CD  01B8               	clrf	_currentCommand+2
  2581     03CE  01B9               	clrf	_currentCommand+3
  2582     03CF                     l1188:
  2583                           
  2584                           ;motorMain.c: 299:     currentCommand.sendLimit = 10;
  2585     03CF  300A               	movlw	10
  2586     03D0  00B6               	movwf	_currentCommand
  2587     03D1  3000               	movlw	0
  2588     03D2  00B7               	movwf	_currentCommand+1
  2589                           
  2590                           ;motorMain.c: 300:     currentCommand.receiveId = 0;
  2591     03D3  01C1               	clrf	_currentCommand+11
  2592     03D4  01C2               	clrf	_currentCommand+12
  2593                           
  2594                           ;motorMain.c: 301:     currentCommand.receiveLimit = 0;
  2595     03D5  01BF               	clrf	_currentCommand+9
  2596     03D6  01C0               	clrf	_currentCommand+10
  2597                           
  2598                           ;motorMain.c: 302:     currentCommand.receiveIt = 0;
  2599     03D7  01BD               	clrf	_currentCommand+7
  2600     03D8  01BE               	clrf	_currentCommand+8
  2601                           
  2602                           ;motorMain.c: 303:     currentCommand.done = 0;
  2603     03D9  01C3               	clrf	_currentCommand+13
  2604     03DA                     l1190:
  2605                           
  2606                           ;motorMain.c: 305:     MoveBackwardCommand[7] = pwm;
  2607     03DA  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2608     03DB  0021               	movlb	1	; select bank1
  2609     03DC  00B8               	movwf	(_MoveBackwardCommand^(0+128)+7)
  2610     03DD                     l1192:
  2611                           
  2612                           ;motorMain.c: 306:     MoveBackwardCommand[9] = pwm;
  2613     03DD  0020               	movlb	0	; select bank0
  2614     03DE  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2615     03DF  0021               	movlb	1	; select bank1
  2616     03E0  00BA               	movwf	(_MoveBackwardCommand^(0+128)+9)
  2617     03E1                     l1194:
  2618                           
  2619                           ;motorMain.c: 307:     currentCommand.toSend = MoveBackwardCommand;
  2620     03E1  30B1               	movlw	(low (_MoveBackwardCommand| 0))& (0+255)
  2621     03E2  0020               	movlb	0	; select bank0
  2622     03E3  00BC               	movwf	low ((_currentCommand| 0+6))
  2623     03E4                     l1196:
  2624                           
  2625                           ;motorMain.c: 308:     PIE3bits.TXIE = 1;
  2626     03E4  002E               	movlb	14	; select bank14
  2627     03E5  1619               	bsf	25,4	;volatile
  2628     03E6                     l168:
  2629     03E6  0008               	return
  2630     03E7                     __end_of_CreateMoveBackwardCommmand:
  2631                           
  2632                           	psect	text6
  2633     041D                     __ptext6:	
  2634 ;; *************** function _CreateControlsCommand *****************
  2635 ;; Defined at:
  2636 ;;		line 324 in file "motorMain.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used: 1
  2656 ;; Hardware stack levels required when called: 2
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;;		_drive
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665     041D                     _CreateControlsCommand:	
  2666                           ;psect for function _CreateControlsCommand
  2667                           
  2668     041D                     l1128:	
  2669                           ;incstack = 0
  2670                           ; Regs used in _CreateControlsCommand: [wreg+status,2]
  2671                           
  2672                           
  2673                           ;motorMain.c: 325:     currentCommand.receiveId = CONTROL_INPUT;
  2674     041D  3001               	movlw	1
  2675     041E  0020               	movlb	0	; select bank0
  2676     041F  00C1               	movwf	_currentCommand+11
  2677     0420  3000               	movlw	0
  2678     0421  00C2               	movwf	_currentCommand+12
  2679                           
  2680                           ;motorMain.c: 326:     currentCommand.receiveLimit = 26;
  2681     0422  301A               	movlw	26
  2682     0423  00BF               	movwf	_currentCommand+9
  2683     0424  3000               	movlw	0
  2684     0425  00C0               	movwf	_currentCommand+10
  2685     0426                     l1130:
  2686                           
  2687                           ;motorMain.c: 327:     currentCommand.receiveIt = 0;
  2688     0426  01BD               	clrf	_currentCommand+7
  2689     0427  01BE               	clrf	_currentCommand+8
  2690     0428                     l1132:
  2691                           
  2692                           ;motorMain.c: 328:     currentCommand.sendId = CONTROL_OUTPUT;
  2693     0428  3001               	movlw	1
  2694     0429  00BA               	movwf	_currentCommand+4
  2695     042A  3000               	movlw	0
  2696     042B  00BB               	movwf	_currentCommand+5
  2697     042C                     l1134:
  2698                           
  2699                           ;motorMain.c: 329:     currentCommand.toSend = (unsigned char*) GetUserDataCommand;
  2700     042C  3062               	movlw	(low (_GetUserDataCommand| 0))& (0+255)
  2701     042D  00BC               	movwf	low ((_currentCommand| 0+6))
  2702     042E                     l1136:
  2703                           
  2704                           ;motorMain.c: 330:     currentCommand.sendIt = 0;
  2705     042E  01B8               	clrf	_currentCommand+2
  2706     042F  01B9               	clrf	_currentCommand+3
  2707                           
  2708                           ;motorMain.c: 331:     currentCommand.sendLimit = 6;
  2709     0430  3006               	movlw	6
  2710     0431  00B6               	movwf	_currentCommand
  2711     0432  3000               	movlw	0
  2712     0433  00B7               	movwf	_currentCommand+1
  2713     0434                     l1138:
  2714                           
  2715                           ;motorMain.c: 332:     currentCommand.done = 0;
  2716     0434  01C3               	clrf	_currentCommand+13
  2717     0435                     l1140:
  2718                           
  2719                           ;motorMain.c: 333:     PIE3bits.TXIE = 1;
  2720     0435  002E               	movlb	14	; select bank14
  2721     0436  1619               	bsf	25,4	;volatile
  2722     0437                     l174:
  2723     0437  0008               	return
  2724     0438                     __end_of_CreateControlsCommand:
  2725                           
  2726                           	psect	text7
  2727     0453                     __ptext7:	
  2728 ;; *************** function _CreateBreak *****************
  2729 ;; Defined at:
  2730 ;;		line 311 in file "motorMain.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; Hardware stack levels required when called: 2
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_drive
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758     0453                     _CreateBreak:	
  2759                           ;psect for function _CreateBreak
  2760                           
  2761     0453                     l1198:	
  2762                           ;incstack = 0
  2763                           ; Regs used in _CreateBreak: [wreg+status,2]
  2764                           
  2765                           
  2766                           ;motorMain.c: 312:     currentCommand.sendId = 7;
  2767     0453  3007               	movlw	7
  2768     0454  0020               	movlb	0	; select bank0
  2769     0455  00BA               	movwf	_currentCommand+4
  2770     0456  3000               	movlw	0
  2771     0457  00BB               	movwf	_currentCommand+5
  2772     0458                     l1200:
  2773                           
  2774                           ;motorMain.c: 313:     currentCommand.sendIt = 0;
  2775     0458  01B8               	clrf	_currentCommand+2
  2776     0459  01B9               	clrf	_currentCommand+3
  2777     045A                     l1202:
  2778                           
  2779                           ;motorMain.c: 314:     currentCommand.sendLimit = 10;
  2780     045A  300A               	movlw	10
  2781     045B  00B6               	movwf	_currentCommand
  2782     045C  3000               	movlw	0
  2783     045D  00B7               	movwf	_currentCommand+1
  2784                           
  2785                           ;motorMain.c: 315:     currentCommand.receiveId = 0;
  2786     045E  01C1               	clrf	_currentCommand+11
  2787     045F  01C2               	clrf	_currentCommand+12
  2788                           
  2789                           ;motorMain.c: 316:     currentCommand.receiveLimit = 0;
  2790     0460  01BF               	clrf	_currentCommand+9
  2791     0461  01C0               	clrf	_currentCommand+10
  2792                           
  2793                           ;motorMain.c: 317:     currentCommand.receiveIt = 0;
  2794     0462  01BD               	clrf	_currentCommand+7
  2795     0463  01BE               	clrf	_currentCommand+8
  2796                           
  2797                           ;motorMain.c: 318:     currentCommand.done = 0;
  2798     0464  01C3               	clrf	_currentCommand+13
  2799     0465                     l1204:
  2800                           
  2801                           ;motorMain.c: 320:     currentCommand.toSend = Break;
  2802     0465  30A7               	movlw	(low (_Break| 0))& (0+255)
  2803     0466  00BC               	movwf	low ((_currentCommand| 0+6))
  2804     0467                     l1206:
  2805                           
  2806                           ;motorMain.c: 321:     PIE3bits.TXIE = 1;
  2807     0467  002E               	movlb	14	; select bank14
  2808     0468  1619               	bsf	25,4	;volatile
  2809     0469                     l171:
  2810     0469  0008               	return
  2811     046A                     __end_of_CreateBreak:
  2812                           
  2813                           	psect	text8
  2814     047A                     __ptext8:	
  2815 ;; *************** function _SetUpPumpArm *****************
  2816 ;; Defined at:
  2817 ;;		line 338 in file "motorMain.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		None
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 2
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845     047A                     _SetUpPumpArm:	
  2846                           ;psect for function _SetUpPumpArm
  2847                           
  2848     047A                     l1208:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _SetUpPumpArm: []
  2851                           
  2852                           
  2853                           ;motorMain.c: 339:     TRISBbits.TRISB0 = 0;
  2854     047A  0020               	movlb	0	; select bank0
  2855     047B  1012               	bcf	18,0	;volatile
  2856                           
  2857                           ;motorMain.c: 340:     TRISBbits.TRISB1 = 0;
  2858     047C  1092               	bcf	18,1	;volatile
  2859                           
  2860                           ;motorMain.c: 341:     ANSELBbits.ANSB0 = 0;
  2861     047D  003E               	movlb	30	; select bank30
  2862     047E  1043               	bcf	67,0	;volatile
  2863                           
  2864                           ;motorMain.c: 342:     ANSELBbits.ANSB1 = 0;
  2865     047F  10C3               	bcf	67,1	;volatile
  2866                           
  2867                           ;motorMain.c: 344:     LATBbits.LATB0 = 0;
  2868     0480  0020               	movlb	0	; select bank0
  2869     0481  1017               	bcf	23,0	;volatile
  2870                           
  2871                           ;motorMain.c: 345:     LATBbits.LATB1 = 0;
  2872     0482  1097               	bcf	23,1	;volatile
  2873     0483                     l177:
  2874     0483  0008               	return
  2875     0484                     __end_of_SetUpPumpArm:
  2876                           
  2877                           	psect	text9
  2878     0484                     __ptext9:	
  2879 ;; *************** function _SetUpPump *****************
  2880 ;; Defined at:
  2881 ;;		line 349 in file "motorMain.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		None
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: 2
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909     0484                     _SetUpPump:	
  2910                           ;psect for function _SetUpPump
  2911                           
  2912     0484                     l1210:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _SetUpPump: []
  2915                           
  2916                           
  2917                           ;motorMain.c: 350:     TRISBbits.TRISB2 = 0;
  2918     0484  0020               	movlb	0	; select bank0
  2919     0485  1112               	bcf	18,2	;volatile
  2920                           
  2921                           ;motorMain.c: 351:     TRISBbits.TRISB3 = 0;
  2922     0486  1192               	bcf	18,3	;volatile
  2923                           
  2924                           ;motorMain.c: 352:     ANSELBbits.ANSB2 = 0;
  2925     0487  003E               	movlb	30	; select bank30
