

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:29:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  2389     0404  01C3               	clrf	_currentCommand+13
  2390     0405                     l1160:
  2391                           
  2392                           ;motorMain.c: 272:     TurnLeftCommand[7] = pwm;
  2393     0405  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2394     0406  00DF               	movwf	_TurnLeftCommand+7
  2395     0407                     l1162:
  2396                           
  2397                           ;motorMain.c: 273:     TurnLeftCommand[9] = pwm;
  2398     0407  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2399     0408  00E1               	movwf	_TurnLeftCommand+9
  2400     0409                     l1164:
  2401                           
  2402                           ;motorMain.c: 274:     currentCommand.toSend = TurnLeftCommand;
  2403     0409  3058               	movlw	(low (_TurnLeftCommand| 0))& (0+255)
  2404     040A  00BC               	movwf	low ((_currentCommand| 0+6))
  2405     040B                     l1166:
  2406                           
  2407                           ;motorMain.c: 275:     PIE3bits.TXIE = 1;
  2408     040B  002E               	movlb	14	; select bank14
  2409     040C  1619               	bsf	25,4	;volatile
  2410     040D                     l162:
  2411     040D  0008               	return
  2412     040E                     __end_of_CreateTurnLeftCommmand:
  2413                           
  2414                           	psect	text4
  2415     039A                     __ptext4:	
  2416 ;; *************** function _CreateMoveForwardCommmand *****************
  2417 ;; Defined at:
  2418 ;;		line 278 in file "motorMain.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  pwm             2    0[BANK0 ] unsigned int 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2432 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;Total ram usage:        2 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 2
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_drive
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     039A                     _CreateMoveForwardCommmand:	
  2447                           ;psect for function _CreateMoveForwardCommmand
  2448                           
  2449     039A                     l1168:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _CreateMoveForwardCommmand: [wreg+status,2]
  2452                           
  2453                           
  2454                           ;motorMain.c: 279:     currentCommand.sendId = 5;
  2455     039A  3005               	movlw	5
  2456     039B  0020               	movlb	0	; select bank0
  2457     039C  00BA               	movwf	_currentCommand+4
  2458     039D  3000               	movlw	0
  2459     039E  00BB               	movwf	_currentCommand+5
  2460     039F                     l1170:
  2461                           
  2462                           ;motorMain.c: 280:     currentCommand.sendIt = 0;
  2463     039F  01B8               	clrf	_currentCommand+2
  2464     03A0  01B9               	clrf	_currentCommand+3
  2465     03A1                     l1172:
  2466                           
  2467                           ;motorMain.c: 281:     currentCommand.sendLimit = 10;
  2468     03A1  300A               	movlw	10
  2469     03A2  00B6               	movwf	_currentCommand
  2470     03A3  3000               	movlw	0
  2471     03A4  00B7               	movwf	_currentCommand+1
  2472                           
  2473                           ;motorMain.c: 282:     currentCommand.receiveId = 0;
  2474     03A5  01C1               	clrf	_currentCommand+11
  2475     03A6  01C2               	clrf	_currentCommand+12
  2476                           
  2477                           ;motorMain.c: 283:     currentCommand.receiveLimit = 0;
  2478     03A7  01BF               	clrf	_currentCommand+9
  2479     03A8  01C0               	clrf	_currentCommand+10
  2480                           
  2481                           ;motorMain.c: 284:     currentCommand.receiveIt = 0;
  2482     03A9  01BD               	clrf	_currentCommand+7
  2483     03AA  01BE               	clrf	_currentCommand+8
  2484                           
  2485                           ;motorMain.c: 285:     currentCommand.done = 0;
  2486     03AB  01C3               	clrf	_currentCommand+13
  2487     03AC                     l1174:
  2488                           
  2489                           ;motorMain.c: 287:     MoveForwardCommand[7] = pwm;
  2490     03AC  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2491     03AD  0021               	movlb	1	; select bank1
  2492     03AE  00C2               	movwf	(_MoveForwardCommand^(0+128)+7)
  2493     03AF                     l1176:
  2494                           
  2495                           ;motorMain.c: 288:     MoveForwardCommand[9] = pwm;
  2496     03AF  0020               	movlb	0	; select bank0
  2497     03B0  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2498     03B1  0021               	movlb	1	; select bank1
  2499     03B2  00C4               	movwf	(_MoveForwardCommand^(0+128)+9)
  2500     03B3                     l1178:
  2501                           
  2502                           ;motorMain.c: 289:     currentCommand.toSend = MoveForwardCommand;
  2503     03B3  30BB               	movlw	(low (_MoveForwardCommand| 0))& (0+255)
  2504     03B4  0020               	movlb	0	; select bank0
  2505     03B5  00BC               	movwf	low ((_currentCommand| 0+6))
  2506     03B6                     l1180:
  2507                           
  2508                           ;motorMain.c: 290:     PIE3bits.TXIE = 1;
  2509     03B6  002E               	movlb	14	; select bank14
  2510     03B7  1619               	bsf	25,4	;volatile
  2511     03B8                     l165:
  2512     03B8  0008               	return
  2513     03B9                     __end_of_CreateMoveForwardCommmand:
  2514                           
  2515                           	psect	text5
  2516     03B9                     __ptext5:	
  2517 ;; *************** function _CreateMoveBackwardCommmand *****************
  2518 ;; Defined at:
  2519 ;;		line 293 in file "motorMain.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  pwm             2    0[BANK0 ] unsigned int 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2533 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;Total ram usage:        2 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 2
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_drive
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     03B9                     _CreateMoveBackwardCommmand:	
  2548                           ;psect for function _CreateMoveBackwardCommmand
  2549                           
  2550     03B9                     l1182:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _CreateMoveBackwardCommmand: [wreg+status,2]
  2553                           
  2554                           
  2555                           ;motorMain.c: 294:     currentCommand.sendId = 6;
  2556     03B9  3006               	movlw	6
  2557     03BA  0020               	movlb	0	; select bank0
  2558     03BB  00BA               	movwf	_currentCommand+4
  2559     03BC  3000               	movlw	0
  2560     03BD  00BB               	movwf	_currentCommand+5
  2561     03BE                     l1184:
  2562                           
  2563                           ;motorMain.c: 295:     currentCommand.sendIt = 0;
  2564     03BE  01B8               	clrf	_currentCommand+2
  2565     03BF  01B9               	clrf	_currentCommand+3
  2566     03C0                     l1186:
  2567                           
  2568                           ;motorMain.c: 296:     currentCommand.sendLimit = 10;
  2569     03C0  300A               	movlw	10
  2570     03C1  00B6               	movwf	_currentCommand
  2571     03C2  3000               	movlw	0
  2572     03C3  00B7               	movwf	_currentCommand+1
  2573                           
  2574                           ;motorMain.c: 297:     currentCommand.receiveId = 0;
  2575     03C4  01C1               	clrf	_currentCommand+11
  2576     03C5  01C2               	clrf	_currentCommand+12
  2577                           
  2578                           ;motorMain.c: 298:     currentCommand.receiveLimit = 0;
  2579     03C6  01BF               	clrf	_currentCommand+9
  2580     03C7  01C0               	clrf	_currentCommand+10
  2581                           
  2582                           ;motorMain.c: 299:     currentCommand.receiveIt = 0;
  2583     03C8  01BD               	clrf	_currentCommand+7
  2584     03C9  01BE               	clrf	_currentCommand+8
  2585                           
  2586                           ;motorMain.c: 300:     currentCommand.done = 0;
  2587     03CA  01C3               	clrf	_currentCommand+13
  2588     03CB                     l1188:
  2589                           
  2590                           ;motorMain.c: 302:     MoveBackwardCommand[7] = pwm;
  2591     03CB  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2592     03CC  0021               	movlb	1	; select bank1
  2593     03CD  00B8               	movwf	(_MoveBackwardCommand^(0+128)+7)
  2594     03CE                     l1190:
  2595                           
  2596                           ;motorMain.c: 303:     MoveBackwardCommand[9] = pwm;
  2597     03CE  0020               	movlb	0	; select bank0
  2598     03CF  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2599     03D0  0021               	movlb	1	; select bank1
  2600     03D1  00BA               	movwf	(_MoveBackwardCommand^(0+128)+9)
  2601     03D2                     l1192:
  2602                           
  2603                           ;motorMain.c: 304:     currentCommand.toSend = MoveBackwardCommand;
  2604     03D2  30B1               	movlw	(low (_MoveBackwardCommand| 0))& (0+255)
  2605     03D3  0020               	movlb	0	; select bank0
  2606     03D4  00BC               	movwf	low ((_currentCommand| 0+6))
  2607     03D5                     l1194:
  2608                           
  2609                           ;motorMain.c: 305:     PIE3bits.TXIE = 1;
  2610     03D5  002E               	movlb	14	; select bank14
  2611     03D6  1619               	bsf	25,4	;volatile
  2612     03D7                     l168:
  2613     03D7  0008               	return
  2614     03D8                     __end_of_CreateMoveBackwardCommmand:
  2615                           
  2616                           	psect	text6
  2617     040E                     __ptext6:	
  2618 ;; *************** function _CreateControlsCommand *****************
  2619 ;; Defined at:
  2620 ;;		line 321 in file "motorMain.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 2
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_main
  2645 ;;		_drive
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649     040E                     _CreateControlsCommand:	
  2650                           ;psect for function _CreateControlsCommand
  2651                           
  2652     040E                     l1126:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _CreateControlsCommand: [wreg+status,2]
  2655                           
  2656                           
  2657                           ;motorMain.c: 322:     currentCommand.receiveId = CONTROL_INPUT;
  2658     040E  3001               	movlw	1
  2659     040F  0020               	movlb	0	; select bank0
  2660     0410  00C1               	movwf	_currentCommand+11
  2661     0411  3000               	movlw	0
  2662     0412  00C2               	movwf	_currentCommand+12
  2663                           
  2664                           ;motorMain.c: 323:     currentCommand.receiveLimit = 26;
  2665     0413  301A               	movlw	26
  2666     0414  00BF               	movwf	_currentCommand+9
  2667     0415  3000               	movlw	0
  2668     0416  00C0               	movwf	_currentCommand+10
  2669     0417                     l1128:
  2670                           
  2671                           ;motorMain.c: 324:     currentCommand.receiveIt = 0;
  2672     0417  01BD               	clrf	_currentCommand+7
  2673     0418  01BE               	clrf	_currentCommand+8
  2674     0419                     l1130:
  2675                           
  2676                           ;motorMain.c: 325:     currentCommand.sendId = CONTROL_OUTPUT;
  2677     0419  3001               	movlw	1
  2678     041A  00BA               	movwf	_currentCommand+4
  2679     041B  3000               	movlw	0
  2680     041C  00BB               	movwf	_currentCommand+5
  2681     041D                     l1132:
  2682                           
  2683                           ;motorMain.c: 326:     currentCommand.toSend = (unsigned char*) GetUserDataCommand;
  2684     041D  3062               	movlw	(low (_GetUserDataCommand| 0))& (0+255)
  2685     041E  00BC               	movwf	low ((_currentCommand| 0+6))
  2686     041F                     l1134:
  2687                           
  2688                           ;motorMain.c: 327:     currentCommand.sendIt = 0;
  2689     041F  01B8               	clrf	_currentCommand+2
  2690     0420  01B9               	clrf	_currentCommand+3
  2691                           
  2692                           ;motorMain.c: 328:     currentCommand.sendLimit = 6;
  2693     0421  3006               	movlw	6
  2694     0422  00B6               	movwf	_currentCommand
  2695     0423  3000               	movlw	0
  2696     0424  00B7               	movwf	_currentCommand+1
  2697     0425                     l1136:
  2698                           
  2699                           ;motorMain.c: 329:     currentCommand.done = 0;
  2700     0425  01C3               	clrf	_currentCommand+13
  2701     0426                     l1138:
  2702                           
  2703                           ;motorMain.c: 330:     PIE3bits.TXIE = 1;
  2704     0426  002E               	movlb	14	; select bank14
  2705     0427  1619               	bsf	25,4	;volatile
  2706     0428                     l174:
  2707     0428  0008               	return
  2708     0429                     __end_of_CreateControlsCommand:
  2709                           
  2710                           	psect	text7
  2711     0444                     __ptext7:	
  2712 ;; *************** function _CreateBreak *****************
  2713 ;; Defined at:
  2714 ;;		line 308 in file "motorMain.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 2
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_drive
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     0444                     _CreateBreak:	
  2743                           ;psect for function _CreateBreak
  2744                           
  2745     0444                     l1196:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _CreateBreak: [wreg+status,2]
  2748                           
  2749                           
  2750                           ;motorMain.c: 309:     currentCommand.sendId = 7;
  2751     0444  3007               	movlw	7
  2752     0445  0020               	movlb	0	; select bank0
  2753     0446  00BA               	movwf	_currentCommand+4
  2754     0447  3000               	movlw	0
  2755     0448  00BB               	movwf	_currentCommand+5
  2756     0449                     l1198:
  2757                           
  2758                           ;motorMain.c: 310:     currentCommand.sendIt = 0;
  2759     0449  01B8               	clrf	_currentCommand+2
  2760     044A  01B9               	clrf	_currentCommand+3
  2761     044B                     l1200:
  2762                           
  2763                           ;motorMain.c: 311:     currentCommand.sendLimit = 10;
  2764     044B  300A               	movlw	10
  2765     044C  00B6               	movwf	_currentCommand
  2766     044D  3000               	movlw	0
  2767     044E  00B7               	movwf	_currentCommand+1
  2768                           
  2769                           ;motorMain.c: 312:     currentCommand.receiveId = 0;
  2770     044F  01C1               	clrf	_currentCommand+11
  2771     0450  01C2               	clrf	_currentCommand+12
  2772                           
  2773                           ;motorMain.c: 313:     currentCommand.receiveLimit = 0;
  2774     0451  01BF               	clrf	_currentCommand+9
  2775     0452  01C0               	clrf	_currentCommand+10
  2776                           
  2777                           ;motorMain.c: 314:     currentCommand.receiveIt = 0;
  2778     0453  01BD               	clrf	_currentCommand+7
  2779     0454  01BE               	clrf	_currentCommand+8
  2780                           
  2781                           ;motorMain.c: 315:     currentCommand.done = 0;
  2782     0455  01C3               	clrf	_currentCommand+13
  2783     0456                     l1202:
  2784                           
  2785                           ;motorMain.c: 317:     currentCommand.toSend = Break;
  2786     0456  30A7               	movlw	(low (_Break| 0))& (0+255)
  2787     0457  00BC               	movwf	low ((_currentCommand| 0+6))
  2788     0458                     l1204:
  2789                           
  2790                           ;motorMain.c: 318:     PIE3bits.TXIE = 1;
  2791     0458  002E               	movlb	14	; select bank14
  2792     0459  1619               	bsf	25,4	;volatile
  2793     045A                     l171:
  2794     045A  0008               	return
  2795     045B                     __end_of_CreateBreak:
  2796                           
  2797                           	psect	text8
  2798     046B                     __ptext8:	
  2799 ;; *************** function _SetUpPumpArm *****************
  2800 ;; Defined at:
  2801 ;;		line 335 in file "motorMain.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		None
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used: 1
  2821 ;; Hardware stack levels required when called: 2
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_main
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829     046B                     _SetUpPumpArm:	
  2830                           ;psect for function _SetUpPumpArm
  2831                           
  2832     046B                     l1206:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _SetUpPumpArm: []
  2835                           
  2836                           
  2837                           ;motorMain.c: 336:     TRISBbits.TRISB0 = 0;
  2838     046B  0020               	movlb	0	; select bank0
  2839     046C  1012               	bcf	18,0	;volatile
  2840                           
  2841                           ;motorMain.c: 337:     TRISBbits.TRISB1 = 0;
  2842     046D  1092               	bcf	18,1	;volatile
  2843                           
  2844                           ;motorMain.c: 338:     ANSELBbits.ANSB0 = 0;
  2845     046E  003E               	movlb	30	; select bank30
  2846     046F  1043               	bcf	67,0	;volatile
  2847                           
  2848                           ;motorMain.c: 339:     ANSELBbits.ANSB1 = 0;
  2849     0470  10C3               	bcf	67,1	;volatile
  2850                           
  2851                           ;motorMain.c: 341:     LATBbits.LATB0 = 0;
  2852     0471  0020               	movlb	0	; select bank0
  2853     0472  1017               	bcf	23,0	;volatile
  2854                           
  2855                           ;motorMain.c: 342:     LATBbits.LATB1 = 0;
  2856     0473  1097               	bcf	23,1	;volatile
  2857     0474                     l177:
  2858     0474  0008               	return
  2859     0475                     __end_of_SetUpPumpArm:
  2860                           
  2861                           	psect	text9
  2862     0475                     __ptext9:	
  2863 ;; *************** function _SetUpPump *****************
  2864 ;; Defined at:
  2865 ;;		line 346 in file "motorMain.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		None
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 2
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_main
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893     0475                     _SetUpPump:	
  2894                           ;psect for function _SetUpPump
  2895                           
  2896     0475                     l1208:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _SetUpPump: []
  2899                           
  2900                           
  2901                           ;motorMain.c: 347:     TRISBbits.TRISB2 = 0;
  2902     0475  0020               	movlb	0	; select bank0
  2903     0476  1112               	bcf	18,2	;volatile
  2904                           
  2905                           ;motorMain.c: 348:     TRISBbits.TRISB3 = 0;
  2906     0477  1192               	bcf	18,3	;volatile
  2907                           
  2908                           ;motorMain.c: 349:     ANSELBbits.ANSB2 = 0;
  2909     0478  003E               	movlb	30	; select bank30
  2910     0479  1143               	bcf	67,2	;volatile
  2911                           
  2912                           ;motorMain.c: 350:     ANSELBbits.ANSB3 = 0;
  2913     047A  11C3               	bcf	67,3	;volatile
  2914                           
  2915                           ;motorMain.c: 352:     LATBbits.LATB2 = 0;
  2916     047B  0020               	movlb	0	; select bank0
  2917     047C  1117               	bcf	23,2	;volatile
  2918                           
  2919                           ;motorMain.c: 353:     LATBbits.LATB3 = 0;
  2920     047D  1197               	bcf	23,3	;volatile
  2921     047E                     l180:
  2922     047E  0008               	return
  2923     047F                     __end_of_SetUpPump:
  2924                           
  2925                           	psect	text10
  2926     0429                     __ptext10:	
  2927 ;; *************** function _MovePumpArm *****************
  2928 ;; Defined at:
  2929 ;;		line 356 in file "motorMain.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  switchValue     2    0[BANK0 ] int 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2943 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;Total ram usage:        2 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 2
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     0429                     _MovePumpArm:	
  2958                           ;psect for function _MovePumpArm
  2959                           
  2960     0429                     l1210:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _MovePumpArm: [wreg+status,2+status,0]
  2963                           
  2964                           
  2965                           ;motorMain.c: 357:     LATBbits.LATB0 = 0;
  2966     0429  0020               	movlb	0	; select bank0
  2967     042A  1017               	bcf	23,0	;volatile
  2968                           
  2969                           ;motorMain.c: 358:     LATBbits.LATB1 = 0;
  2970     042B  1097               	bcf	23,1	;volatile
  2971     042C                     l1212:
  2972                           
  2973                           ;motorMain.c: 359:     if(switchValue == SWITCH_MIN){
  2974     042C  30E8               	movlw	232
  2975     042D  0668               	xorwf	MovePumpArm@switchValue,w
  2976     042E  3003               	movlw	3
  2977     042F  1903               	skipnz
  2978     0430  0669               	xorwf	MovePumpArm@switchValue+1,w
  2979     0431  1D03               	btfss	3,2
  2980     0432  2C34               	goto	u331
  2981     0433  2C35               	goto	u330
  2982     0434                     u331:
  2983     0434  2C38               	goto	l1216
  2984     0435                     u330:
  2985     0435                     l1214:
  2986                           
  2987                           ;motorMain.c: 360:             LATBbits.LATB0 = 1;
  2988     0435  1417               	bsf	23,0	;volatile
  2989                           
  2990                           ;motorMain.c: 361:             LATBbits.LATB1 = 0;
  2991     0436  1097               	bcf	23,1	;volatile
  2992                           
  2993                           ;motorMain.c: 362:     }
  2994     0437  2C43               	goto	l186
  2995     0438                     l1216:
